videoid,beeid,colony,sched,caff,flowerid,timin,timeout,totaltime,totaltimeint,notes
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,B2,7:25,7:31,0:06:00,6,B8_FR30_1259 no caffeine
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,B2,10:20,10:31,0:11:00,11,B8_FR30_1259
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,A2,10:55,10:57,0:02:00,2,B8_FR30_1259
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,C2,1:36,1:59,0:23:00,23,B8_FR30_1259
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,C2,2:04,2:21,0:17:00,17,B8_FR30_1259
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,C2,2:28,2:47,0:19:00,19,B8_FR30_1259
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,C2,2:51,3:13,0:22:00,22,B8_FR30_1259
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,C2,3:21,3:47,0:26:00,26,B8_FR30_1259
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,C2,4:31,4:46,0:15:00,15,B8_FR30_1259
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,C2,4:52,5:11,0:19:00,19,B8_FR30_1259
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,C2,5:19,5:39,0:20:00,20,B8_FR30_1259
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,C2,5:46,5:53,0:07:00,7,B8_FR30_1259
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,C2,6:01,6:04,0:03:00,3,B8_FR30_1259
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,C2,6:24,6:25,0:01:00,1,B8_FR30_1259
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,C2,7:06,7:07,0:01:00,1,B8_FR30_1259
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,C2,7:14,7:15,0:01:00,1,B8_FR30_1259
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,C2,9:11,9:40,0:29:00,29,B8_FR30_1259
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,C2,9:43,9:51,0:08:00,8,B8_FR30_1259
B8_B3_52623_1259_FR30_1,B8,B3,FR30,No,C2,9:57,10:00,0:03:00,3,B8_FR30_1259
B50_B3_60223_1031_FR30_1,B50,B3,FR30,No,B1,6:48,6:53,0:05:00,5,B50_FR30_1031
B50_B3_60223_1031_FR30_1,B50,B3,FR30,No,A1,7:01,7:08,0:07:00,7,B50_FR30_1031
B50_B3_60223_1031_FR30_1,B50,B3,FR30,No,A2,7:43,7:50,0:07:00,7,B50_FR30_1031
B50_B3_60223_1031_FR30_1,B50,B3,FR30,No,B1,8:27,8:31,0:04:00,4,B50_FR30_1031
B50_B3_60223_1031_FR30_1,B50,B3,FR30,No,C1,8:49,8:50,0:01:00,1,B50_FR30_1031
B21_B3_60223_1052_FR30_1,B21,B3,FR30,No,C1,1:35,2:22,0:47:00,47,B21_FR30_1052*
B21_B3_60223_1052_FR30_1,B21,B3,FR30,No,C1,2:55,3:22,0:27:00,27,B21_FR30_1052
B21_B3_60223_1052_FR30_1,B21,B3,FR30,No,C1,3:27,3:35,0:08:00,8,B21_FR30_1052
B21_B3_60223_1052_FR30_1,B21,B3,FR30,No,C1,3:52,4:29,0:37:00,37,B21_FR30_1052
B21_B3_60223_1052_FR30_1,B21,B3,FR30,No,C1,5:11,5:30,0:19:00,19,B21_FR30_1052
B21_B3_60223_1052_FR30_1,B21,B3,FR30,No,C1,5:45,5:57,0:12:00,12,B21_FR30_1052
B21_B3_60223_1052_FR30_1,B21,B3,FR30,No,C1,6:18,6:24,0:06:00,6,B21_FR30_1052
B21_B3_60223_1052_FR30_1,B21,B3,FR30,No,C1,6:34,6:58,0:24:00,24,B21_FR30_1052
B21_B3_60223_1052_FR30_1,B21,B3,FR30,No,C1,7:16,7:32,0:16:00,16,B21_FR30_1052
B21_B3_60223_1052_FR30_1,B21,B3,FR30,No,C1,8:19,8:30,0:11:00,11,B21_FR30_1052
B21_B3_60223_1052_FR30_1,B21,B3,FR30,No,C1,8:49,9:04,0:15:00,15,B21_FR30_1052
B21_B3_60223_1052_FR30_1,B21,B3,FR30,No,C1,9:22,9:23,0:01:00,1,B21_FR30_1052
B21_B3_60223_1052_FR30_1,B21,B3,FR30,No,C1,10:09,,,0,B21_FR30_1052 video cut off
B21_B3_60223_1052_FR30_1,B21,B3,FR30,No,A1,11:03,11:05,0:02:00,2,B21_FR30_1052
B58_B3_60523_1159_FR30_1,B58,B3,FR30,No,C1,1:31,2:06,,0,B58_FR30_1159*
B58_B3_60523_1159_FR30_1,B58,B3,FR30,No,A4,4:23,4:40,0:17:00,17,B58_FR30_1159
B58_B3_60523_1159_FR30_1,B58,B3,FR30,No,A4,8:25,8:36,0:11:00,11,B58_FR30_1159
B58_B3_60523_1159_FR30_1,B58,B3,FR30,No,A4,9:05,9:18,0:13:00,13,B58_FR30_1159
B58_B3_60523_1159_FR30_1,B58,B3,FR30,No,A4,9:24,9:36,0:12:00,12,B58_FR30_1159
B58_B3_60523_1159_FR30_1,B58,B3,FR30,No,A4,9:41,9:49,0:08:00,8,B58_FR30_1159
B58_B3_60523_1159_FR30_1,B58,B3,FR30,No,A4,9:57,10:12,0:15:00,15,B58_FR30_1159
B58_B3_60523_1159_FR30_1,B58,B3,FR30,No,A4,10:51,11:01,0:10:00,10,B58_FR30_1159
B58_B3_60523_1159_FR30_1,B58,B3,FR30,No,C4,5:26,5:36,0:10:00,10,B58_FR30_1159
B58_B3_60523_1159_FR30_1,B58,B3,FR30,No,B1,2:26,2:50,0:24:00,24,B58_FR30_1159
B58_B3_60523_1159_FR30_1,B58,B3,FR30,No,A2,3:28,3:43,0:15:00,15,B58_FR30_1159
B58_B3_60523_1159_FR30_1,B58,B3,FR30,No,A2,11:21,11:30,0:09:00,9,B58_FR30_1159
B58_B3_60523_1159_FR30_1,B58,B3,FR30,No,A2,11:39,,,0,B58_FR30_1159 video cut off
B58_B3_60523_1159_FR30_1,B58,B3,FR30,No,B4,6:04,7:24,0:20:00,20,B58_FR30_1159
B58_B3_60523_1159_FR30_1,B58,B3,FR30,No,B4,7:41,8:06,0:25:00,25,B58_FR30_1159
B58_B3_60523_1159_FR30_1,B58,B3,FR30,No,B4,10:25,10:39,0:14:00,14,B58_FR30_1159
B28_B3_60623_142_FR30_1,B28,B3,FR30,No,C2,3:01,4:29,1:28:00,88,B28_FR30_142*
B28_B3_60623_142_FR30_1,B28,B3,FR30,No,C2,4:36,5:02,0:26:00,26,B28_FR30_142
B28_B3_60623_142_FR30_1,B28,B3,FR30,No,C2,5:14,5:34,0:20:00,20,B28_FR30_142
B28_B3_60623_142_FR30_1,B28,B3,FR30,No,A4,7:20,,,0,B28_FR30_142 lightbar blocking view
B28_B3_60623_142_FR30_1,B28,B3,FR30,No,A4,9:29,9:58,0:29:00,29,B28_FR30_142
B28_B3_60623_142_FR30_1,B28,B3,FR30,No,A3,10:39,10:49,0:10:00,10,B28_FR30_142
B28_B3_60623_142_FR30_1,B28,B3,FR30,No,A3,10:56,11:04,0:08:00,8,B28_FR30_142
B28_B3_60623_142_FR30_1,B28,B3,FR30,No,B2,5:49,6:06,0:17:00,17,B28_FR30_142
B28_B3_60623_142_FR30_1,B28,B3,FR30,No,C3,8:07,8:20,0:13:00,13,B28_FR30_142
B28_B3_60623_142_FR30_1,B28,B3,FR30,No,C3,8:24,8:35,0:11:00,11,B28_FR30_142
B28_B3_60623_142_FR30_1,B28,B3,FR30,No,C3,8:39,8:51,0:12:00,12,B28_FR30_142
B28_B3_60623_142_FR30_1,B28,B3,FR30,No,A1,11:31,11:35,0:04:00,4,B28_FR30_142
B28_B3_60623_142_FR30_1,B28,B3,FR30,No,A2,6:44,6:56,0:12:00,12,B28_FR30_142
B28_B3_60623_142_FR30_1,B28,B3,FR30,No,A2,11:20,11:23,0:03:00,3,B28_FR30_142
B28_B3_60623_142_FR30_1,B28,B3,FR30,No,B4,9:05,9:10,0:05:00,5,B28_FR30_142
B68_B3_60623_340_FR30_1,B68,B3,FR30,No,B2,9:20,9:24,0:20:00,20,B68_FR30_340*
B68_B3_60623_340_FR30_1,B68,B3,FR30,No,C2,2:27,4:05,1:38:00,98,B68_FR30_340
B68_B3_60623_340_FR30_1,B68,B3,FR30,No,C2,4:10,4:29,0:19:00,19,B68_FR30_340
B68_B3_60623_340_FR30_1,B68,B3,FR30,No,C2,4:34,4:55,0:21:00,21,B68_FR30_340
B68_B3_60623_340_FR30_1,B68,B3,FR30,No,C2,5:01,5:19,0:18:00,18,B68_FR30_340
B68_B3_60623_340_FR30_1,B68,B3,FR30,No,C2,5:24,5:44,0:20:00,20,B68_FR30_340
B68_B3_60623_340_FR30_1,B68,B3,FR30,No,C2,5:47,6:05,0:18:00,18,B68_FR30_340
B68_B3_60623_340_FR30_1,B68,B3,FR30,No,C2,6:11,6:37,0:26:00,26,B68_FR30_340
B68_B3_60623_340_FR30_1,B68,B3,FR30,No,C2,6:43,6:58,0:15:00,15,B68_FR30_340
B68_B3_60623_340_FR30_1,B68,B3,FR30,No,C2,7:04,7:18,0:14:00,14,B68_FR30_340
B68_B3_60623_340_FR30_1,B68,B3,FR30,No,C2,7:29,7:33,0:04:00,4,B68_FR30_340
B68_B3_60623_340_FR30_1,B68,B3,FR30,No,C2,7:38,7:44,0:06:00,6,B68_FR30_340
B68_B3_60623_340_FR30_1,B68,B3,FR30,No,C2,8:31,8:37,0:06:00,6,B68_FR30_340
B19_B3_60723_208_FR30_1,B19,B3,FR30,No,C1,4:06,4:44,0:38:00,38,B19_FR30_208*
B19_B3_60723_208_FR30_1,B19,B3,FR30,No,B1,8:03,,,0,B19_FR30_208 lightbar blocking view
B19_B3_60723_208_FR30_1,B19,B3,FR30,No,B1,8:37,,,0,B19_FR30_208
B19_B3_60723_208_FR30_1,B19,B3,FR30,No,B1,9:13,,,0,B19_FR30_208
B19_B3_60723_208_FR30_1,B19,B3,FR30,No,B1,9:42,,,0,B19_FR30_208
B19_B3_60723_208_FR30_1,B19,B3,FR30,No,B1,10:05,,,0,B19_FR30_208
B19_B3_60723_208_FR30_1,B19,B3,FR30,No,B1,10:32,,,0,B19_FR30_208
B19_B3_60723_208_FR30_1,B19,B3,FR30,No,B1,10:52,,,0,B19_FR30_208
B19_B3_60723_208_FR30_1,B19,B3,FR30,No,B1,11:14,,,0,B19_FR30_208
B19_B3_60723_208_FR30_1,B19,B3,FR30,No,B1,11:37,,,0,B19_FR30_208
B72_B3_60823_945_FR30_1,B72,B3,FR30,No,C4,1:06,1:24,0:18:00,18,B72_FR30_945*
B72_B3_60823_945_FR30_1,B72,B3,FR30,No,C4,1:30,1:51,0:21:00,21,B72_FR30_945
B72_B3_60823_945_FR30_1,B72,B3,FR30,No,C4,2:19,2:39,0:20:00,20,B72_FR30_945
B72_B3_60823_945_FR30_1,B72,B3,FR30,No,A3,5:30,5:43,0:13:00,13,B72_FR30_945
B72_B3_60823_945_FR30_1,B72,B3,FR30,No,A3,5:49,5:57,0:08:00,8,B72_FR30_945
B72_B3_60823_945_FR30_1,B72,B3,FR30,No,A3,6:03,6:18,0:15:00,15,B72_FR30_945
B72_B3_60823_945_FR30_1,B72,B3,FR30,No,B3,8:52,8:54,0:02:00,2,B72_FR30_945
B72_B3_60823_945_FR30_1,B72,B3,FR30,No,B4,2:56,3:03,0:07:00,7,B72_FR30_945
B72_B3_60823_945_FR30_1,B72,B3,FR30,No,B4,3:10,3:38,0:28:00,28,B72_FR30_945
B72_B3_60823_945_FR30_1,B72,B3,FR30,No,B4,3:44,3:55,0:11:00,11,B72_FR30_945
B72_B3_60823_945_FR30_1,B72,B3,FR30,No,A2,6:39,6:49,0:10:00,10,B72_FR30_945
B72_B3_60823_945_FR30_1,B72,B3,FR30,No,A2,6:53,7:08,0:15:00,15,B72_FR30_945
B72_B3_60823_945_FR30_1,B72,B3,FR30,No,A2,9:20,9:22,0:02:00,2,B72_FR30_945
B72_B3_60823_945_FR30_1,B72,B3,FR30,No,A4,4:09,4:27,0:18:00,18,B72_FR30_945
B72_B3_60823_945_FR30_1,B72,B3,FR30,No,A4,4:35,4:55,0:20:00,20,B72_FR30_945
B72_B3_60823_945_FR30_1,B72,B3,FR30,No,C2,7:53,8:03,0:10:00,10,B72_FR30_945
B72_B3_60823_945_FR30_1,B72,B3,FR30,No,C2,8:16,8:28,0:12:00,12,B72_FR30_945
B71_B3_61323_201_FR30_1,B71,B3,FR30,No,B3,2:32,2:46,0:14:00,14,B71_FR30_201*
B71_B3_61323_201_FR30_1,B71,B3,FR30,No,A3,3:06,3:23,0:17:00,17,B71_FR30_201
B71_B3_61323_201_FR30_1,B71,B3,FR30,No,C1,7:14,7:16,0:02:00,2,B71_FR30_201
B70_B3_61323_409_FR30_1,B70,B3,FR30,No,B2,0:53,1:49,0:56:00,56,B70_FR30_409*
B70_B3_61323_409_FR30_1,B70,B3,FR30,No,B2,1:51,2:17,0:26:00,26,B70_FR30_409
B70_B3_61323_409_FR30_1,B70,B3,FR30,No,B2,2:19,2:37,0:18:00,18,B70_FR30_409
B70_B3_61323_409_FR30_1,B70,B3,FR30,No,B2,2:41,3:22,0:41:00,41,B70_FR30_409
B70_B3_61323_409_FR30_1,B70,B3,FR30,No,B2,3:25,3:45,0:20:00,20,B70_FR30_409
B70_B3_61323_409_FR30_1,B70,B3,FR30,No,B2,3:49,4:18,0:29:00,29,B70_FR30_409
B70_B3_61323_409_FR30_1,B70,B3,FR30,No,B2,4:22,4:42,0:20:00,20,B70_FR30_409
B70_B3_61323_409_FR30_1,B70,B3,FR30,No,B2,4:46,5:01,0:15:00,15,B70_FR30_409
B70_B3_61323_409_FR30_1,B70,B3,FR30,No,B2,5:04,5:21,0:17:00,17,B70_FR30_409
B70_B3_61323_409_FR30_1,B70,B3,FR30,No,B2,5:26,5:47,0:21:00,21,B70_FR30_409
B70_B3_61323_409_FR30_1,B70,B3,FR30,No,B2,5:50,6:20,0:30:00,30,B70_FR30_409
B70_B3_61323_409_FR30_1,B70,B3,FR30,No,B2,6:23,6:45,0:22:00,22,B70_FR30_409
B70_B3_61323_409_FR30_1,B70,B3,FR30,No,B2,6:48,7:02,0:14:00,14,B70_FR30_409
B70_B3_61323_409_FR30_1,B70,B3,FR30,No,B2,7:04,7:19,0:15:00,15,B70_FR30_409
B70_B3_61323_409_FR30_1,B70,B3,FR30,No,B2,7:22,7:40,0:18:00,18,B70_FR30_409
B70_B3_61323_409_FR30_1,B70,B3,FR30,No,B2,7:43,8:02,0:19:00,19,B70_FR30_409
B70_B3_61323_409_FR30_1,B70,B3,FR30,No,B2,8:07,8:10,0:03:00,3,B70_FR30_409
G14_B3_62723_1124_FR30_1,G14,B3,FR30,No,B3,2:28,2:48,0:20:00,20,G14_FR30_1124*
G14_B3_62723_1124_FR30_1,G14,B3,FR30,No,B3,3:16,3:35,0:19:00,19,G14_FR30_1124
G14_B3_62723_1124_FR30_1,G14,B3,FR30,No,C4,4:11,4:21,0:10:00,10,G14_FR30_1124
G12_B3_62823_145_FR30_1,G12,B3,FR30,No,C4,1:38,3:24,1:46:00,106,G12_FR30_145*
G12_B3_62823_145_FR30_1,G12,B3,FR30,No,C4,3:29,4:14,0:45:00,45,G12_FR30_145*
G12_B3_62823_145_FR30_1,G12,B3,FR30,No,C4,4:20,4:48,0:28:00,28,G12_FR30_145*
G12_B3_62823_145_FR30_1,G12,B3,FR30,No,C4,5:02,5:32,0:30:00,30,G12_FR30_145*
G12_B3_62823_145_FR30_1,G12,B3,FR30,No,C4,5:40,5:57,0:17:00,17,G12_FR30_145*
G12_B3_62823_145_FR30_1,G12,B3,FR30,No,C4,6:00,6:12,0:12:00,12,G12_FR30_145*
G12_B3_62823_145_FR30_1,G12,B3,FR30,No,C4,6:21,6:42,0:21:00,21,G12_FR30_145*
G12_B3_62823_145_FR30_1,G12,B3,FR30,No,C4,6:45,7:03,0:18:00,18,G12_FR30_145*
G12_B3_62823_145_FR30_1,G12,B3,FR30,No,C4,7:05,7:21,0:16:00,16,G12_FR30_145*
G12_B3_62823_145_FR30_1,G12,B3,FR30,No,C4,7:24,7:50,0:26:00,26,G12_FR30_145*
G12_B3_62823_145_FR30_1,G12,B3,FR30,No,C4,7:53,8:13,0:20:00,20,G12_FR30_145*
G12_B3_62823_145_FR30_1,G12,B3,FR30,No,C4,8:15,8:33,0:18:00,18,G12_FR30_145*
G12_B3_62823_145_FR30_1,G12,B3,FR30,No,C4,8:40,8:58,0:18:00,18,G12_FR30_145*
G12_B3_62823_145_FR30_1,G12,B3,FR30,No,C4,9:00,9:18,0:18:00,18,G12_FR30_145*
G12_B3_62823_145_FR30_1,G12,B3,FR30,No,C4,9:27,9:38,0:11:00,11,G12_FR30_145*
G12_B3_62823_145_FR30_1,G12,B3,FR30,No,C4,9:40,9:42,0:02:00,2,G12_FR30_145*
G12_B3_62823_145_FR30_1,G12,B3,FR30,No,C4,10:13,10:14,0:01:00,1,G12_FR30_145*
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,A1,8:12,8:13,0:01:00,1,B8_FR45_1138       (bee name/mixture/time video taken) no caffeine
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,B3,7:12,7:13,0:01:00,1,B8_FR45_1138
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,C2,7:36,7:38,0:02:00,2,B8_FR45_1138
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,B3,2:18,2:30,0:12:00,12,B8_FR45_1138
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,B3,2:34,2:47,0:13:00,13,B8_FR45_1138
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,C3,0:33,0:56,0:23:00,23,B8_FR45_1138
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,C3,1:04,1:17,0:13:00,13,B8_FR45_1138
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,C3,1:23,1:36,0:13:00,13,B8_FR45_1138
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,C3,1:41,1:59,0:18:00,18,B8_FR45_1138
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,C3,3:06,3:21,0:15:00,15,B8_FR45_1138
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,C3,3:55,4:10,0:15:00,15,B8_FR45_1138
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,C3,4:15,4:35,0:20:00,20,B8_FR45_1138
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,C3,4:39,5:03,0:24:00,24,B8_FR45_1138
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,C3,5:08,5:29,0:21:00,21,B8_FR45_1138
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,C3,5:34,6:00,0:26:00,26,B8_FR45_1138
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,C3,6:06,6:28,0:22:00,22,B8_FR45_1138
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,C3,6:33,6:47,0:14:00,14,B8_FR45_1138
B8_B3_52423_1138_FR45_1,B8,B3,FR45,No,C3,6:55,6:57,0:02:00,2,B8_FR45_1138
B56_B3_52523_157_FR45_1,B56,B3,FR45,No,B1,1:40,2:00,0:20:00,20,B56_FR45_157 no caffeine
B56_B3_52523_157_FR45_1,B56,B3,FR45,No,B1,2:15,2:27,0:12:00,12,B56_FR45_157
B56_B3_52523_157_FR45_1,B56,B3,FR45,No,A2,2:59,3:15,0:16:00,16,B56_FR45_157
B56_B3_52523_157_FR45_1,B56,B3,FR45,No,A2,11:19,11:22,0:03:00,3,B56_FR45_157
B56_B3_52523_157_FR45_1,B56,B3,FR45,No,A3,3:28,3:39,0:11:00,11,B56_FR45_157
B56_B3_52523_157_FR45_1,B56,B3,FR45,No,A4,3:58,4:22,0:24:00,24,B56_FR45_157
B56_B3_52523_157_FR45_1,B56,B3,FR45,No,B4,6:12,6:28,0:16:00,16,B56_FR45_157
B56_B3_52523_157_FR45_1,B56,B3,FR45,No,B4,6:42,6:45,0:03:00,3,B56_FR45_157
B56_B3_52523_157_FR45_1,B56,B3,FR45,No,C4,6:58,7:08,0:10:00,10,B56_FR45_157
B56_B3_52523_157_FR45_1,B56,B3,FR45,No,C4,7:38,7:52,0:14:00,14,B56_FR45_157
B56_B3_52523_157_FR45_1,B56,B3,FR45,No,C4,7:57,8:07,0:10:00,10,B56_FR45_157
B56_B3_52523_157_FR45_1,B56,B3,FR45,No,C4,8:32,8:34,0:02:00,2,B56_FR45_157
B56_B3_52523_157_FR45_1,B56,B3,FR45,No,C1,10:24,10:28,0:04:00,4,B56_FR45_157
B56_B3_52523_157_FR45_1,B56,B3,FR45,No,C1,10:46,10:48,0:02:00,2,B56_FR45_157
B56_B3_52523_157_FR45_1,B56,B3,FR45,No,B2,10:58,11:03,0:05:00,5,B56_FR45_157
B21_B3_53023_200_FR45_1,B21,B3,FR45,No,A3,1:11,1:33,0:22:00,22,B21_FR45_200 no caffeine
B21_B3_53023_200_FR45_1,B21,B3,FR45,No,A3,1:39,1:55,0:16:00,16,B21_FR45_200
B21_B3_53023_200_FR45_1,B21,B3,FR45,No,A3,2:01,2:12,0:11:00,11,B21_FR45_200
B21_B3_53023_200_FR45_1,B21,B3,FR45,No,A3,2:18,2:31,0:13:00,13,B21_FR45_200
B21_B3_53023_200_FR45_1,B21,B3,FR45,No,A3,2:37,2:50,0:13:00,13,B21_FR45_200
B21_B3_53023_200_FR45_1,B21,B3,FR45,No,A3,2:54,3:08,0:14:00,14,B21_FR45_200
B21_B3_53023_200_FR45_1,B21,B3,FR45,No,A3,3:16,3:27,0:11:00,11,B21_FR45_200
B21_B3_53023_200_FR45_1,B21,B3,FR45,No,C4,3:45,3:56,0:11:00,11,B21_FR45_200
B21_B3_53023_200_FR45_1,B21,B3,FR45,No,C4,4:02,4:13,0:11:00,11,B21_FR45_200
B21_B3_53023_200_FR45_1,B21,B3,FR45,No,C4,4:18,4:28,0:10:00,10,B21_FR45_200
B21_B3_53023_200_FR45_1,B21,B3,FR45,No,C4,4:35,4:37,0:02:00,2,B21_FR45_200
B57_B3_53123_140_FR45_1,B57,B3,FR45,No,C3,1:27,1:42,0:00:00,0,B57_FR45_140 *
B57_B3_53123_140_FR45_1,B57,B3,FR45,No,B2,3:06,3:23,0:17:00,17,B57_FR45_140
B57_B3_53123_140_FR45_1,B57,B3,FR45,No,B2,6:07,6:19,0:12:00,12,B57_FR45_140
B57_B3_53123_140_FR45_1,B57,B3,FR45,No,B2,8:45,8:57,0:12:00,12,B57_FR45_140
B57_B3_53123_140_FR45_1,B57,B3,FR45,No,C2,8:24,8:39,0:15:00,15,B57_FR45_140
B57_B3_53123_140_FR45_1,B57,B3,FR45,No,C2,9:43,9:46,0:03:00,3,B57_FR45_140
B57_B3_53123_140_FR45_1,B57,B3,FR45,No,C2,9:52,10:00,0:08:00,8,B57_FR45_140
B57_B3_53123_140_FR45_1,B57,B3,FR45,No,C1,2:16,2:31,0:15:00,15,B57_FR45_140
B57_B3_53123_140_FR45_1,B57,B3,FR45,No,A2,5:22,5:38,0:16:00,16,B57_FR45_140
B57_B3_53123_140_FR45_1,B57,B3,FR45,No,B4,11:09,11:18,0:09:00,9,B57_FR45_140
B57_B3_53123_140_FR45_1,B57,B3,FR45,No,B1,2:44,2:54,0:10:00,10,B57_FR45_140
B57_B3_53123_140_FR45_1,B57,B3,FR45,No,B1,4:44,4:59,0:15:00,15,B57_FR45_140
B57_B3_53123_140_FR45_1,B57,B3,FR45,No,C4,6:54,7:06,0:12:00,12,B57_FR45_140
B57_B3_53123_140_FR45_1,B57,B3,FR45,No,C4,10:50,11:00,0:10:00,10,B57_FR45_140
B19_B3_60523_1137_FR45_1,B19,B3,FR45,No,C1,3:34,3:59,,0,B19_FR45_1137*
B19_B3_60523_1137_FR45_1,B19,B3,FR45,No,C1,4:26,4:30,0:04:00,4,B19_FR45_1137
B19_B3_60523_1137_FR45_1,B19,B3,FR45,No,C3,6:14,6:40,0:26:00,26,B19_FR45_1137
B19_B3_60523_1137_FR45_1,B19,B3,FR45,No,C3,6:46,6:50,0:04:00,4,B19_FR45_1137
B19_B3_60523_1137_FR45_1,B19,B3,FR45,No,C2,7:14,7:20,0:06:00,6,B19_FR45_1137
B19_B3_60523_1137_FR45_1,B19,B3,FR45,No,B1,7:51,7:53,0:02:00,2,B19_FR45_1137
B19_B3_60523_1137_FR45_1,B19,B3,FR45,No,B1,7:58,8:14,0:16:00,16,B19_FR45_1137
B19_B3_60523_1137_FR45_1,B19,B3,FR45,No,A1,8:49,,,0,B19_FR45_1137 equipment blocking flower exit 
B19_B3_60523_1137_FR45_1,B19,B3,FR45,No,A1,9:02,,,0,B19_FR45_1137
B19_B3_60523_1137_FR45_1,B19,B3,FR45,No,A1,9:57,,,0,B19_FR45_1137
