videoid,beeid,colony,sched,caff,flowerid,timin,timeout,totaltime,totaltimeint,notes
B68_B3_60623_1150_FR60_1,B68,B3,FR60,No,C4,8:07,8:43,0:36:00,36,B68_FR60_1150
B68_B3_60623_1150_FR60_1,B68,B3,FR60,No,C4,9:02,9:04,0:02:00,2,B68_FR60_1150
B58_B3_60723_1253_FR60_2,B58,B3,FR60,No,C2,1:22,1:58,0:36:00,36,B58_FR60_1253*
B58_B3_60723_1253_FR60_1,B58,B3,FR60,No,C2,2:05,2:29,0:24:00,24,B58_FR60_1253
B58_B3_60723_1253_FR60_1,B58,B3,FR60,No,C2,2:35,2:59,0:24:00,24,B58_FR60_1253
B58_B3_60723_1253_FR60_1,B58,B3,FR60,No,C2,3:04,3:27,0:23:00,23,B58_FR60_1253
B58_B3_60723_1253_FR60_1,B58,B3,FR60,No,C2,3:35,4:01,0:26:00,26,B58_FR60_1253
B58_B3_60723_1253_FR60_1,B58,B3,FR60,No,C2,4:08,4:28,0:20:00,20,B58_FR60_1253
B58_B3_60723_1253_FR60_1,B58,B3,FR60,No,C2,4:30,4:57,0:27:00,27,B58_FR60_1253
B58_B3_60723_1253_FR60_1,B58,B3,FR60,No,C2,5:01,5:18,0:17:00,17,B58_FR60_1253
B58_B3_60723_1253_FR60_1,B58,B3,FR60,No,C2,5:23,,,0,B58_FR60_1253 video cut off
R52_B4_71423_141_FR60_1,R52,B4,FR60,No,C3,5:59,7:01,0:02:00,2,R52_FR60_141*
R52_B4_71423_141_FR60_1,R52,B4,FR60,No,C3,7:07,8:07,1:00:00,60,R52_FR60_141
R52_B4_71423_141_FR60_1,R52,B4,FR60,No,C3,8:23,9:25,1:02:00,62,R52_FR60_141
R52_B4_71423_141_FR60_1,R52,B4,FR60,No,C3,9:31,10:26,0:55:00,55,R52_FR60_141
R52_B4_71423_141_FR60_1,R52,B4,FR60,No,C3,10:35,11:07,0:32:00,32,R52_FR60_141
R52_B4_71423_141_FR60_1,R52,B4,FR60,No,C3,11:14,,,0,R52_FR60_141 video cut off
B72_B3_60723_1054_FR60_1,B72,B3,FR60,No,A2,2:06,2:21,0:15:00,15,B72_FR60_1054*
B72_B3_60723_1054_FR60_1,B72,B3,FR60,No,A2,2:26,2:36,0:10:00,10,B72_FR60_1054
B72_B3_60723_1054_FR60_1,B72,B3,FR60,No,A2,5:15,5:16,0:01:00,1,B72_FR60_1054
B72_B3_60723_1054_FR60_1,B72,B3,FR60,No,A2,8:10,8:19,0:09:00,9,B72_FR60_1054
B72_B3_60723_1054_FR60_1,B72,B3,FR60,No,C3,4:06,4:10,0:04:00,4,B72_FR60_1054
B72_B3_60723_1054_FR60_1,B72,B3,FR60,No,C4,10:48,10:51,0:03:00,3,B72_FR60_1054
B72_B3_60723_1054_FR60_1,B72,B3,FR60,No,A1,2:56,,,0,B72_FR60_1054 light bar blocking view
B72_B3_60723_1054_FR60_1,B72,B3,FR60,No,B1,4:42,4:45,0:03:00,3,B72_FR60_1054
B72_B3_60723_1054_FR60_1,B72,B3,FR60,No,A4,3:55,4:01,0:06:00,6,B72_FR60_1054
B72_B3_60723_1054_FR60_1,B72,B3,FR60,No,A4,5:01,5:03,0:02:00,2,B72_FR60_1054
B72_B3_60723_1054_FR60_1,B72,B3,FR60,No,A4,9:02,,,0,B72_FR60_1054
B72_B3_60723_1054_FR60_1,B72,B3,FR60,No,B4,9:28,9:30,0:02:00,2,B72_FR60_1054
B72_B3_60723_1054_FR60_1,B72,B3,FR60,No,B4,11:14,11:16,0:02:00,2,B72_FR60_1054
Y92_B4_71823_1107_FR60_1,Y92,B4,FR60,No,B3,0:55,1:20,0:25:00,25,Y92_FR60_1107*
Y92_B4_71823_1107_FR60_1,Y92,B4,FR60,No,B3,1:30,1:38,0:08:00,8,Y92_FR60_1107
Y92_B4_71823_1107_FR60_1,Y92,B4,FR60,No,B3,1:47,2:14,0:27:00,27,Y92_FR60_1107
Y92_B4_71823_1107_FR60_1,Y92,B4,FR60,No,B3,2:27,2:50,0:23:00,23,Y92_FR60_1107
Y92_B4_71823_1107_FR60_1,Y92,B4,FR60,No,B3,3:04,3:28,0:24:00,24,Y92_FR60_1107
Y92_B4_71823_1107_FR60_1,Y92,B4,FR60,No,B3,3:45,4:28,0:43:00,43,Y92_FR60_1107
Y92_B4_71823_1107_FR60_1,Y92,B4,FR60,No,B3,5:26,5:30,0:04:00,4,Y92_FR60_1107
Y92_B4_71823_1107_FR60_1,Y92,B4,FR60,No,B3,5:39,6:23,0:44:00,44,Y92_FR60_1107
Y92_B4_71823_1107_FR60_1,Y92,B4,FR60,No,A3,7:22,7:51,0:29:00,29,Y92_FR60_1107
Y92_B4_71823_1107_FR60_1,Y92,B4,FR60,No,A3,9:33,9:42,0:09:00,9,Y92_FR60_1107
Y92_B4_71823_1107_FR60_1,Y92,B4,FR60,No,C3,8:48,9:12,0:24:00,24,Y92_FR60_1107
Y92_B4_71923_112_FR60_1,Y92,B4,FR60,No,C3,0:51,1:05,0:14:00,14,Y92_FR60_112*
Y92_B4_71923_112_FR60_1,Y92,B4,FR60,No,C3,1:24,1:45,0:21:00,21,Y92_FR60_112
Y92_B4_71923_112_FR60_1,Y92,B4,FR60,No,C3,8:45,8:57,0:12:00,12,Y92_FR60_112
Y92_B4_71923_112_FR60_1,Y92,B4,FR60,No,B3,7:33,7:47,0:14:00,14,Y92_FR60_112
Y92_B4_71923_112_FR60_1,Y92,B4,FR60,No,C2,2:54,3:20,0:26:00,26,Y92_FR60_112
Y92_B4_71923_112_FR60_1,Y92,B4,FR60,No,C2,6:06,6:16,0:10:00,10,Y92_FR60_112
Y92_B4_71923_112_FR60_1,Y92,B4,FR60,No,C2,6:24,6:40,0:16:00,16,Y92_FR60_112
Y92_B4_71923_112_FR60_1,Y92,B4,FR60,No,C1,10:48,11:10,0:22:00,22,Y92_FR60_112
Y92_B4_71923_112_FR60_1,Y92,B4,FR60,No,A3,4:36,4:51,0:15:00,15,Y92_FR60_112
B53_B3_60923_145_FR60_1,B53,B3,FR60,No,C4,1:33,1:57,0:24:00,24,B53_FR60_145*
B53_B3_60923_145_FR60_1,B53,B3,FR60,No,C4,2:01,2:05,0:04:00,4,B53_FR60_145
B53_B3_60923_145_FR60_1,B53,B3,FR60,No,C4,2:23,2:27,0:04:00,4,B53_FR60_145
B53_B3_60923_145_FR60_1,B53,B3,FR60,No,C4,2:47,2:51,0:04:00,4,B53_FR60_145
B53_B3_60923_145_FR60_1,B53,B3,FR60,No,C4,3:01,3:02,0:01:00,1,B53_FR60_145
B53_B3_60923_145_FR60_1,B53,B3,FR60,No,C4,3:41,3:49,0:08:00,8,B53_FR60_145
B78_B3_61623_313_FR60_1,B78,B3,FR60,No,C3,1:18,1:45,0:27:00,27,B78_FR60_313*
B78_B3_61623_313_FR60_1,B78,B3,FR60,No,C3,1:49,2:08,0:19:00,19,B78_FR60_313
B78_B3_61623_313_FR60_1,B78,B3,FR60,No,C3,2:14,2:49,0:35:00,35,B78_FR60_313
B78_B3_61623_313_FR60_1,B78,B3,FR60,No,C3,2:54,3:13,0:19:00,19,B78_FR60_313
B78_B3_61623_313_FR60_1,B78,B3,FR60,No,C3,3:17,3:44,0:27:00,27,B78_FR60_313
B78_B3_61623_313_FR60_1,B78,B3,FR60,No,C3,3:52,4:25,0:33:00,33,B78_FR60_313
B78_B3_61623_313_FR60_1,B78,B3,FR60,No,C3,4:29,5:00,0:31:00,31,B78_FR60_313
B78_B3_61623_313_FR60_1,B78,B3,FR60,No,C3,5:03,5:19,0:16:00,16,B78_FR60_313
B78_B3_61623_313_FR60_1,B78,B3,FR60,No,C3,5:24,5:43,0:19:00,19,B78_FR60_313
B78_B3_61623_313_FR60_1,B78,B3,FR60,No,C3,5:46,6:03,0:17:00,17,B78_FR60_313
B78_B3_61623_313_FR60_1,B78,B3,FR60,No,C3,6:08,6:24,0:16:00,16,B78_FR60_313
B78_B3_61623_313_FR60_1,B78,B3,FR60,No,C3,6:29,6:41,0:12:00,12,B78_FR60_313
B78_B3_61623_313_FR60_1,B78,B3,FR60,No,C3,6:56,6:58,0:02:00,2,B78_FR60_313
G10_B3_62723_1008_FR60_1,G10,B3,FR60,No,B2,6:06,6:13,0:07:00,7,G10_FR60_1008*
G10_B3_62723_1008_FR60_1,G10,B3,FR60,No,B2,7:11,7:47,0:36:00,36,G10_FR60_1008
G10_B3_62723_1008_FR60_1,G10,B3,FR60,No,B2,7:57,8:15,0:18:00,18,G10_FR60_1008
G10_B3_62723_1008_FR60_1,G10,B3,FR60,No,B2,10:22,10:36,0:14:00,14,G10_FR60_1008
G10_B3_62723_1008_FR60_1,G10,B3,FR60,No,B2,10:49,11:01,0:12:00,12,G10_FR60_1008
G10_B3_62723_1008_FR60_1,G10,B3,FR60,No,A2,6:28,7:01,0:33:00,33,G10_FR60_1008
G10_B3_62723_1008_FR60_1,G10,B3,FR60,No,A2,11:16,11:27,0:11:00,11,G10_FR60_1008
G10_B3_62723_1008_FR60_1,G10,B3,FR60,No,C2,9:28,9:42,0:14:00,14,G10_FR60_1008
G10_B3_62723_1008_FR60_1,G10,B3,FR60,No,C2,10:02,10:11,0:09:00,9,G10_FR60_1008
G3_B3_628_23_458_FR60_1,G3,B3,FR60,No,C2,0:51,1:17,0:26:00,26,G3_FR60_458*
G3_B3_62823_458_FR60_1,G3,B3,FR60,No,C2,6:38,6:56,0:18:00,18,G3_FR60_458
G3_B3_62823_458_FR60_1,G3,B3,FR60,No,C2,8:47,8:48,0:01:00,1,G3_FR60_458
G3_B3_62823_458_FR60_1,G3,B3,FR60,No,B1,10:30,10:42,0:12:00,12,G3_FR60_458
G3_B3_62823_458_FR60_1,G3,B3,FR60,No,B1,10:46,10:48,0:02:00,2,G3_FR60_458
G3_B3_62823_458_FR60_1,G3,B3,FR60,No,B1,,11:13,0:00:00,0,G3_FR60_458. lightbar blocking entrance view
G3_B3_62823_458_FR60_1,G3,B3,FR60,No,B2,1:35,2:51,0:16:00,16,G3_FR60_458
G3_B3_62823_458_FR60_1,G3,B3,FR60,No,B2,2:56,3:50,0:54:00,54,G3_FR60_458
G3_B3_62823_458_FR60_1,G3,B3,FR60,No,B2,3:54,4:46,0:52:00,52,G3_FR60_458
G3_B3_62823_458_FR60_1,G3,B3,FR60,No,B2,4:53,5:24,0:31:00,31,G3_FR60_458
G3_B3_62823_458_FR60_1,G3,B3,FR60,No,B2,7:02,7:29,0:27:00,27,G3_FR60_458
G3_B3_62823_458_FR60_1,G3,B3,FR60,No,B2,7:35,7:57,0:22:00,22,G3_FR60_458
G3_B3_62823_458_FR60_1,G3,B3,FR60,No,B2,8:00,8:10,0:10:00,10,G3_FR60_458
G3_B3_62823_458_FR60_1,G3,B3,FR60,No,B4,11:19,11:28,0:09:00,9,G3_FR60_458
G3_B3_62823_458_FR60_1,G3,B3,FR60,No,A2,5:33,5:52,0:19:00,19,G3_FR60_458
G3_B3_62823_458_FR60_1,G3,B3,FR60,No,A2,5:59,6:24,0:25:00,25,G3_FR60_458
G3_B3_62823_458_FR60_1,G3,B3,FR60,No,A2,8:22,8:29,0:07:00,7,G3_FR60_458
G3_B3_62823_458_FR60_1,G3,B3,FR60,No,A2,8:33,8:34,0:01:00,1,G3_FR60_458
G31_B3_62923_239_FR60_1,G31,B3,FR60,No,C1,1:36,1:50,0:14:00,14,G31_FR60_239*
G31_B3_FR60_62923_239_FR60_1,,B3,FR60,No,C1,1:59,2:09,0:10:00,10,G31_FR60_239
G31_B3_FR60_62923_239_FR60_1,G31,B3,FR60,No,C1,2:13,2:53,0:40:00,40,G31_FR60_239
G31_B3_FR60_62923_239_FR60_1,G31,B3,FR60,No,C1,3:02,3:18,0:16:00,16,G31_FR60_239
G31_B3_FR60_62923_239_FR60_1,G31,B3,FR60,No,C1,3:21,3:32,0:11:00,11,G31_FR60_239
G31_B3_FR60_62923_239_FR60_1,G31,B3,FR60,No,C1,3:36,3:51,0:15:00,15,G31_FR60_239
G31_B3_FR60_62923_239_FR60_1,G31,B3,FR60,No,C1,3:56,4:09,0:16:00,16,G31_FR60_239
G31_B3_FR60_62923_239_FR60_1,G31,B3,FR60,No,C1,4:13,4:24,0:11:00,11,G31_FR60_239
G31_B3_FR60_62923_239_FR60_1,G31,B3,FR60,No,C1,4:28,4:37,0:09:00,9,G31_FR60_239
G31_B3_FR60_62923_239_FR60_1,G31,B3,FR60,No,C1,4:41,4:52,0:11:00,11,G31_FR60_239
G31_B3_FR60_62923_239_FR60_1,G31,B3,FR60,No,C1,4:58,5:00,0:02:00,2,G31_FR60_239
G31_B3_FR60_62923_239_FR60_1,G31,B3,FR60,No,A4,6:44,6:46,0:02:00,2,G31_FR60_239
